,0
0,Poor
1,Poor
2,Standard
3,Poor
4,Standard
5,Good
6,Standard
7,Standard
8,Standard
9,Standard
10,Good
11,Standard
12,Standard
13,Standard
14,Poor
15,Good
16,Poor
17,Good
18,Poor
19,Standard
20,Standard
21,Standard
22,Standard
23,Standard
24,Standard
25,Poor
26,Poor
27,Good
28,Standard
29,Standard
30,Good
31,Poor
32,Standard
33,Poor
34,Poor
35,Standard
36,Good
37,Standard
38,Good
39,Poor
40,Poor
41,Standard
42,Standard
43,Standard
44,Poor
45,Standard
46,Standard
47,Good
48,Good
49,Standard
50,Poor
51,Poor
52,Good
53,Standard
54,Standard
55,Poor
56,Poor
57,Standard
58,Poor
59,Good
60,Poor
61,Standard
62,Good
63,Good
64,Good
65,Standard
66,Good
67,Standard
68,Standard
69,Good
70,Poor
71,Poor
72,Standard
73,Good
74,Standard
75,Standard
76,Standard
77,Poor
78,Standard
79,Good
80,Standard
81,Standard
82,Poor
83,Poor
84,Poor
85,Poor
86,Good
87,Standard
88,Standard
89,Poor
90,Standard
91,Good
92,Poor
93,Poor
94,Good
95,Standard
96,Standard
97,Standard
98,Good
99,Poor
100,Poor
101,Poor
102,Standard
103,Standard
104,Standard
105,Poor
106,Poor
107,Standard
108,Poor
109,Standard
110,Poor
111,Standard
112,Standard
113,Good
114,Poor
115,Standard
116,Good
117,Standard
118,Standard
119,Standard
120,Standard
121,Standard
122,Standard
123,Poor
124,Standard
125,Poor
126,Good
127,Poor
128,Poor
129,Poor
130,Good
131,Standard
132,Standard
133,Standard
134,Good
135,Poor
136,Good
137,Poor
138,Standard
139,Poor
140,Standard
141,Poor
142,Poor
143,Standard
144,Poor
145,Poor
146,Standard
147,Standard
148,Standard
149,Good
150,Poor
151,Standard
152,Good
153,Standard
154,Good
155,Poor
156,Good
157,Good
158,Poor
159,Standard
160,Standard
161,Standard
162,Standard
163,Poor
164,Poor
165,Good
166,Poor
167,Good
168,Standard
169,Good
170,Good
171,Standard
172,Standard
173,Poor
174,Good
175,Poor
176,Poor
177,Standard
178,Poor
179,Standard
180,Standard
181,Poor
182,Standard
183,Standard
184,Poor
185,Standard
186,Standard
187,Poor
188,Good
189,Standard
190,Good
191,Standard
192,Standard
193,Good
194,Standard
195,Good
196,Good
197,Good
198,Standard
199,Standard
200,Poor
201,Poor
202,Poor
203,Standard
204,Standard
205,Standard
206,Standard
207,Standard
208,Poor
209,Poor
210,Good
211,Poor
212,Standard
213,Standard
214,Standard
215,Poor
216,Standard
217,Standard
218,Poor
219,Poor
220,Good
221,Poor
222,Standard
223,Standard
224,Standard
225,Poor
226,Good
227,Good
228,Poor
229,Poor
230,Good
231,Standard
232,Good
233,Standard
234,Standard
235,Good
236,Poor
237,Poor
238,Standard
239,Standard
240,Standard
241,Standard
242,Standard
243,Standard
244,Poor
245,Poor
246,Standard
247,Standard
248,Standard
249,Standard
250,Standard
251,Good
252,Good
253,Standard
254,Good
255,Good
256,Standard
257,Poor
258,Good
259,Standard
260,Standard
261,Good
262,Standard
263,Good
264,Good
265,Good
266,Poor
267,Standard
268,Standard
269,Good
270,Good
271,Standard
272,Poor
273,Standard
274,Standard
275,Standard
276,Standard
277,Poor
278,Standard
279,Poor
280,Standard
